station_id,metric_date,failure_target,predicted_failure_probability,predicted_failure_flag
CF-ST-1517,2026-03-24,0,0.0067,0
CF-ST-1517,2026-03-25,0,0.0158,0
CF-ST-1517,2026-03-29,0,0.0286,0
CF-ST-1517,2026-03-31,0,0.0215,0
CF-ST-1523,2026-03-22,0,0.0303,0
CF-ST-1523,2026-03-23,0,0.0024,0
CF-ST-1523,2026-03-24,0,0.0111,0
CF-ST-1523,2026-03-25,0,0.0122,0
CF-ST-1523,2026-03-26,0,0.0141,0
CF-ST-1523,2026-03-29,0,0.011,0
CF-ST-1523,2026-03-31,0,0.0053,0
CF-ST-1525,2026-03-23,0,0.0197,0
CF-ST-1525,2026-03-27,0,0.0339,0
CF-ST-1525,2026-03-28,0,0.0239,0
CF-ST-1525,2026-03-29,0,0.0595,0
CF-ST-1531,2026-03-24,0,0.0119,0
CF-ST-1531,2026-03-29,0,0.0434,0
CF-ST-1531,2026-03-31,0,0.0059,0
CF-ST-1552,2026-03-22,0,0.0252,0
CF-ST-1552,2026-03-23,0,0.0023,0
CF-ST-1552,2026-03-25,0,0.0066,0
CF-ST-1552,2026-03-26,0,0.0089,0
CF-ST-1552,2026-03-27,0,0.0094,0
CF-ST-1552,2026-03-28,0,0.0125,0
CF-ST-1552,2026-03-31,0,0.0089,0
CF-ST-1556,2026-03-23,0,0.0062,0
CF-ST-1556,2026-03-24,0,0.0056,0
CF-ST-1556,2026-03-28,0,0.015,0
CF-ST-1556,2026-03-29,0,0.0236,0
CF-ST-1556,2026-03-30,0,0.0041,0
CF-ST-1572,2026-03-22,0,0.0257,0
CF-ST-1572,2026-03-25,0,0.0077,0
CF-ST-1572,2026-03-30,0,0.0055,0
CF-ST-1573,2026-03-23,0,0.6851,1
CF-ST-1573,2026-03-24,0,0.6716,1
CF-ST-1573,2026-03-25,0,0.8895,1
CF-ST-1573,2026-03-26,0,0.2957,0
CF-ST-1573,2026-03-28,0,0.6894,1
CF-ST-1573,2026-03-30,0,0.6732,1
CF-ST-1589,2026-03-23,0,0.0131,0
CF-ST-1589,2026-03-25,0,0.0221,0
CF-ST-1589,2026-03-26,0,0.0292,0
CF-ST-1589,2026-03-27,0,0.1032,0
CF-ST-1589,2026-03-28,0,0.0735,0
CF-ST-1589,2026-03-29,0,0.0341,0
CF-ST-1589,2026-03-30,0,0.003,0
CF-ST-21358,2026-03-23,0,0.0158,0
CF-ST-21358,2026-03-28,0,0.0204,0
CF-ST-21358,2026-03-29,0,0.021,0
CF-ST-21358,2026-03-31,0,0.0106,0
CF-ST-21360,2026-03-22,0,0.0157,0
CF-ST-21360,2026-03-27,0,0.009,0
CF-ST-21360,2026-03-28,0,0.0136,0
CF-ST-21360,2026-03-30,0,0.0057,0
CF-ST-21395,2026-03-22,0,0.073,0
CF-ST-21395,2026-03-23,0,0.001,0
CF-ST-21395,2026-03-24,0,0.0341,0
CF-ST-21395,2026-03-25,0,0.0172,0
CF-ST-21395,2026-03-26,0,0.0501,0
CF-ST-21395,2026-03-27,0,0.0461,0
CF-ST-21395,2026-03-30,0,0.0057,0
CF-ST-21396,2026-03-22,0,0.0347,0
CF-ST-21396,2026-03-26,0,0.0099,0
CF-ST-21396,2026-03-28,0,0.0116,0
CF-ST-21396,2026-03-29,0,0.0151,0
CF-ST-21397,2026-03-22,0,0.9558,1
CF-ST-21397,2026-03-25,0,0.669,1
CF-ST-21397,2026-03-26,0,0.7961,1
CF-ST-21397,2026-03-28,0,0.9369,1
CF-ST-21397,2026-03-30,0,0.739,1
CF-ST-21402,2026-03-25,0,0.01,0
CF-ST-21402,2026-03-26,0,0.0118,0
CF-ST-21402,2026-03-28,0,0.018,0
CF-ST-21402,2026-03-30,0,0.003,0
CF-ST-21419,2026-03-22,0,0.016,0
CF-ST-21419,2026-03-26,0,0.0064,0
CF-ST-21419,2026-03-27,0,0.0505,0
CF-ST-21419,2026-03-28,0,0.0246,0
CF-ST-21419,2026-03-29,0,0.0034,0
CF-ST-21419,2026-03-30,0,0.0027,0
CF-ST-21450,2026-03-23,0,0.006,0
CF-ST-21450,2026-03-24,0,0.0093,0
CF-ST-21450,2026-03-25,0,0.0339,0
CF-ST-21450,2026-03-28,0,0.0094,0
CF-ST-21450,2026-03-30,0,0.0058,0
CF-ST-21525,2026-03-24,0,0.0294,0
CF-ST-21525,2026-03-25,0,0.0234,0
CF-ST-21525,2026-03-26,0,0.025,0
CF-ST-21525,2026-03-30,0,0.0194,0
CF-ST-21535,2026-03-25,0,0.0102,0
CF-ST-21535,2026-03-26,0,0.0245,0
CF-ST-21535,2026-03-27,0,0.0296,0
CF-ST-21535,2026-03-28,0,0.0124,0
CF-ST-21535,2026-03-29,0,0.0131,0
CF-ST-21535,2026-03-30,0,0.0041,0
CF-ST-21559,2026-03-22,0,0.0609,0
CF-ST-21559,2026-03-23,0,0.0066,0
CF-ST-21559,2026-03-24,0,0.0155,0
CF-ST-21559,2026-03-26,0,0.0278,0
CF-ST-21559,2026-03-27,0,0.05,0
CF-ST-21559,2026-03-29,0,0.0367,0
CF-ST-21559,2026-03-31,0,0.0238,0
CF-ST-21561,2026-03-22,0,0.0533,0
CF-ST-21561,2026-03-23,0,0.0039,0
CF-ST-21561,2026-03-24,0,0.0044,0
CF-ST-21561,2026-03-27,0,0.0117,0
CF-ST-21561,2026-03-29,0,0.0166,0
CF-ST-21561,2026-03-31,0,0.0053,0
CF-ST-21565,2026-03-23,0,0.0033,0
CF-ST-21565,2026-03-26,0,0.0148,0
CF-ST-21566,2026-03-22,0,0.0435,0
CF-ST-21566,2026-03-23,0,0.0144,0
CF-ST-21566,2026-03-27,0,0.0431,0
CF-ST-21566,2026-03-28,0,0.0392,0
CF-ST-21566,2026-03-29,0,0.0411,0
CF-ST-21569,2026-03-22,0,0.1444,0
CF-ST-21569,2026-03-26,0,0.02,0
CF-ST-21569,2026-03-29,0,0.012,0
CF-ST-21606,2026-03-22,0,0.0481,0
CF-ST-21606,2026-03-25,0,0.0183,0
CF-ST-21606,2026-03-26,0,0.0627,0
CF-ST-21606,2026-03-27,0,0.0548,0
CF-ST-21606,2026-03-29,0,0.0418,0
CF-ST-21606,2026-03-30,0,0.0027,0
CF-ST-21607,2026-03-22,0,0.043,0
CF-ST-21607,2026-03-25,0,0.0187,0
CF-ST-21607,2026-03-26,0,0.0571,0
CF-ST-21607,2026-03-27,0,0.0248,0
CF-ST-21607,2026-03-30,0,0.0058,0
CF-ST-21609,2026-03-23,0,0.006,0
CF-ST-21609,2026-03-24,0,0.0019,0
CF-ST-21609,2026-03-25,0,0.0052,0
CF-ST-21609,2026-03-26,0,0.0145,0
CF-ST-21609,2026-03-30,0,0.0049,0
CF-ST-21612,2026-03-23,0,0.0108,0
CF-ST-21612,2026-03-24,0,0.0012,0
CF-ST-21612,2026-03-27,0,0.0351,0
CF-ST-21612,2026-03-30,0,0.0074,0
CF-ST-21618,2026-03-22,0,0.0231,0
CF-ST-21618,2026-03-26,0,0.0243,0
CF-ST-21618,2026-03-27,0,0.0121,0
CF-ST-21618,2026-03-28,0,0.0205,0
CF-ST-21618,2026-03-31,0,0.0037,0
CF-ST-21673,2026-03-26,0,0.013,0
CF-ST-21673,2026-03-29,0,0.0152,0
CF-ST-21673,2026-03-30,0,0.0038,0
CF-ST-21713,2026-03-24,0,0.0053,0
CF-ST-21713,2026-03-25,0,0.0108,0
CF-ST-21713,2026-03-28,0,0.026,0
CF-ST-25171,2026-03-23,0,0.002,0
CF-ST-25171,2026-03-25,0,0.0079,0
CF-ST-25171,2026-03-27,0,0.0143,0
CF-ST-25171,2026-03-30,0,0.0078,0
CF-ST-25491,2026-03-23,0,0.0048,0
CF-ST-25491,2026-03-24,0,0.001,0
CF-ST-25491,2026-03-25,0,0.0141,0
CF-ST-25491,2026-03-27,0,0.0232,0
CF-ST-25491,2026-03-28,0,0.0215,0
CF-ST-25491,2026-03-29,0,0.0073,0
CF-ST-25491,2026-03-31,0,0.0045,0
CF-ST-25494,2026-03-24,0,0.0341,0
CF-ST-25494,2026-03-26,0,0.0062,0
CF-ST-25494,2026-03-29,0,0.0286,0
CF-ST-25494,2026-03-31,0,0.0061,0
CF-ST-25497,2026-03-25,0,0.0243,0
CF-ST-25497,2026-03-26,0,0.0438,0
CF-ST-25497,2026-03-28,0,0.0103,0
CF-ST-25497,2026-03-30,0,0.0047,0
CF-ST-25500,2026-03-23,0,0.0121,0
CF-ST-25500,2026-03-25,0,0.0127,0
CF-ST-25500,2026-03-27,0,0.0287,0
CF-ST-25500,2026-03-28,0,0.0218,0
CF-ST-25501,2026-03-22,0,0.0883,0
