station_id,state,total_sessions,total_failures,total_downtime_minutes,avg_queue_minutes,avg_packet_loss_pct,failure_rate_per_100_sessions
CF-ST-1517,CA,34,0,0,8.71,1.705,0.0
CF-ST-1523,CA,38,0,0,10.18,1.77,0.0
CF-ST-1525,CA,33,0,0,6.03,1.72,0.0
CF-ST-1531,CA,26,0,0,7.42,1.794,0.0
CF-ST-1552,CA,43,0,0,6.79,1.718,0.0
CF-ST-1556,CA,42,0,0,8.33,1.668,0.0
CF-ST-1572,CA,25,0,0,3.2,1.704,0.0
CF-ST-1573,CA,41,1,294,9.73,1.73,2.44
CF-ST-1589,CA,25,0,0,12.6,1.526,0.0
CF-ST-6355,CA,24,0,0,5.08,1.773,0.0
CF-ST-6405,CA,29,0,0,8.86,1.577,0.0
CF-ST-6425,CA,36,1,239,8.0,1.63,2.78
CF-ST-6505,CA,45,0,0,5.58,1.71,0.0
CF-ST-6506,CA,47,1,47,9.3,1.714,2.13
CF-ST-6507,CA,30,0,0,6.17,1.636,0.0
CF-ST-7172,CA,35,0,0,10.17,1.785,0.0
CF-ST-7184,CA,42,0,0,5.26,1.838,0.0
CF-ST-7195,CA,36,0,0,8.08,1.812,0.0
CF-ST-7196,CA,29,1,275,3.41,1.749,3.45
CF-ST-7206,CA,47,0,0,7.72,1.617,0.0
CF-ST-7212,CA,47,0,0,5.62,1.568,0.0
CF-ST-7229,CA,28,0,0,2.71,1.631,0.0
CF-ST-7230,CA,37,0,0,8.86,1.633,0.0
CF-ST-7242,CA,28,0,0,8.18,1.782,0.0
CF-ST-7250,CA,43,0,0,9.86,1.644,0.0
CF-ST-7280,CA,39,0,0,6.31,1.731,0.0
CF-ST-7286,CA,30,0,0,7.3,1.747,0.0
CF-ST-21358,CA,30,0,0,10.17,1.803,0.0
CF-ST-21360,CA,37,0,0,9.16,1.797,0.0
CF-ST-21395,CA,41,0,0,10.07,1.575,0.0
CF-ST-21396,CA,37,0,0,6.81,1.871,0.0
CF-ST-21397,CA,41,1,242,7.12,1.464,2.44
CF-ST-21402,CA,26,0,0,6.69,1.797,0.0
CF-ST-21419,CA,45,0,0,8.56,1.645,0.0
CF-ST-21450,CA,46,0,0,10.65,1.793,0.0
CF-ST-21525,CA,39,0,0,7.51,1.615,0.0
CF-ST-21535,CA,46,0,0,8.93,1.757,0.0
CF-ST-21559,CA,28,0,0,4.93,1.48,0.0
CF-ST-21561,CA,36,0,0,10.19,1.749,0.0
CF-ST-21565,CA,24,0,0,8.71,1.717,0.0
CF-ST-21566,CA,40,0,0,8.8,1.671,0.0
CF-ST-21569,CA,28,0,0,8.75,1.755,0.0
CF-ST-21606,CA,27,0,0,6.93,1.584,0.0
CF-ST-21607,CA,38,0,0,5.87,1.622,0.0
CF-ST-21609,CA,26,0,0,6.04,1.687,0.0
CF-ST-21612,CA,28,0,0,6.39,1.667,0.0
CF-ST-21618,CA,43,0,0,8.44,1.793,0.0
CF-ST-21673,CA,37,0,0,7.86,1.812,0.0
CF-ST-21713,CA,44,0,0,9.41,1.798,0.0
CF-ST-25171,CA,30,0,0,9.5,1.902,0.0
CF-ST-25491,CA,43,0,0,7.58,1.747,0.0
CF-ST-25494,CA,40,0,0,8.78,1.749,0.0
CF-ST-25497,CA,33,0,0,8.85,1.667,0.0
CF-ST-25500,CA,24,0,0,8.79,1.628,0.0
CF-ST-25501,CA,24,0,0,4.33,1.612,0.0
CF-ST-25507,CA,34,1,137,8.03,1.62,2.94
CF-ST-25511,CA,46,0,0,6.28,1.701,0.0
CF-ST-25514,CA,28,0,0,9.14,1.757,0.0
CF-ST-25515,CA,44,1,415,7.68,1.594,2.27
CF-ST-25516,CA,33,1,102,10.12,1.623,3.03
CF-ST-25517,CA,34,0,0,7.74,1.965,0.0
CF-ST-25518,CA,31,0,0,9.77,1.626,0.0
CF-ST-25519,CA,37,0,0,11.0,1.744,0.0
CF-ST-25520,CA,42,0,0,9.31,1.691,0.0
CF-ST-25522,CA,35,0,0,8.69,1.792,0.0
CF-ST-25523,CA,24,0,0,6.83,1.464,0.0
CF-ST-25525,CA,24,1,272,6.5,1.798,4.17
CF-ST-25527,CA,27,0,0,8.7,1.79,0.0
CF-ST-25610,CA,43,0,0,6.93,1.607,0.0
CF-ST-27302,CA,39,0,0,5.74,1.731,0.0
CF-ST-27328,CA,25,0,0,11.08,1.648,0.0
CF-ST-27329,CA,34,1,313,5.53,1.719,2.94
